Data ;Horario;dB/m médio;;;tecnologdia  setada;
(06/12/2022;18:41:42);--------------;---;INICI;O D;E REGISTRO-----------------
;;;;;;
;;;;;;
(06/12/2022;18:41:52);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;18:41:53);Amostra 1;;;;
;;;;;;
;;;;;;
(06/12/2022;18:41:58);[min]: -79;;;;
(06/12/2022;18:41:58);[med]: -79;;;;
(06/12/2022;18:41:58);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;18:47:01);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;18:47:02);Amostra 2;;;;
;;;;;;
;;;;;;
(06/12/2022;18:47:07);[min]: -79;;;;
(06/12/2022;18:47:07);[med]: -79;;;;
(06/12/2022;18:47:07);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;18:52:10);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;18:52:11);Amostra 3;;;;
;;;;;;
;;;;;;
(06/12/2022;18:52:17);[min]: -79;;;;
(06/12/2022;18:52:17);[med]: -79;;;;
(06/12/2022;18:52:17);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;18:57:20);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;18:57:21);Amostra 4;;;;
;;;;;;
;;;;;;
(06/12/2022;18:57:26);[min]: -81;;;;
(06/12/2022;18:57:26);[med]: -81;;;;
(06/12/2022;18:57:26);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:02:30);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:02:31);Amostra 5;;;;
;;;;;;
;;;;;;
(06/12/2022;19:02:36);[min]: -81;;;;
(06/12/2022;19:02:36);[med]: -81;;;;
(06/12/2022;19:02:36);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:07:39);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:07:40);Amostra 6;;;;
;;;;;;
;;;;;;
(06/12/2022;19:07:45);[min]: -81;;;;
(06/12/2022;19:07:45);[med]: -81;;;;
(06/12/2022;19:07:45);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:12:49);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:12:50);Amostra 7;;;;
;;;;;;
;;;;;;
(06/12/2022;19:12:55);[min]: -79;;;;
(06/12/2022;19:12:55);[med]: -79;;;;
(06/12/2022;19:12:55);[max]: -77;;;;
;;;;;;
;;;;;;
(06/12/2022;19:17:58);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:17:59);Amostra 8;;;;
;;;;;;
;;;;;;
(06/12/2022;19:18:05);[min]: -81;;;;
(06/12/2022;19:18:05);[med]: -81;;;;
(06/12/2022;19:18:05);[max]: -77;;;;
;;;;;;
;;;;;;
(06/12/2022;19:23:11);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:23:12);Amostra 9;;;;
;;;;;;
;;;;;;
(06/12/2022;19:23:17);[min]: -81;;;;
(06/12/2022;19:23:17);[med]: -81;;;;
(06/12/2022;19:23:17);[max]: -79;;;;
;;;;;;
;;;;;;
(06/12/2022;19:28:20);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:28:21);Amostra 10;;;;
;;;;;;
;;;;;;
(06/12/2022;19:28:26);[min]: -81;;;;
(06/12/2022;19:28:26);[med]: -81;;;;
(06/12/2022;19:28:26);[max]: -81;;;;
;;;;;;
;;;;;;
(06/12/2022;19:33:30);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(06/12/2022;19:33:31);Amostra 11;;;;
;;;;;;
;;;;;;
(06/12/2022;19:33:36);[min]: -81;;;;
(06/12/2022;19:33:36);[med]: -81;;;;
(06/12/2022;19:33:36);[max]: -79;;;;
;;;;;;
;;;;;;
